Nested Sampling Global Log-Evidence           :   -0.101327669326017173E+03  +/-    0.170689048832025819E+00
Nested Importance Sampling Global Log-Evidence:   -0.102162552004750651E+03  +/-    0.635365112226465301E+00

Dim No.       Mean        Sigma
   1    0.417775067338858832E+03    0.391076601655990075E+01
   2    0.989555745007501919E+01    0.230514735407120613E-01
   3   -0.189626591669924335E-01    0.153815562918818583E-01
   4    0.890355765317705504E+03    0.132464780017557846E+02
   5    0.545037841165347181E-03    0.195421778412405763E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.417065155359156165E+03
   2    0.988891800184656233E+01
   3   -0.559146953563560700E-02
   4    0.890276235988738449E+03
   5    0.104857340046242482E-03

MAP Parameters
Dim No.        Parameter
   1    0.417065155359156165E+03
   2    0.988891800184656233E+01
   3   -0.559146953563560700E-02
   4    0.890276235988738449E+03
   5    0.104857340046242482E-03
